aux(take-7, Can-1)
advmod(get-4, How-1)
aux(get-4, can-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
xcomp(get-4, funding-5)
case(events-10, for-6)
compound(events-10, club-7)
cc(club-7, or-8)
conj(club-7, sports-9)
nmod(funding-5, events-10)
punct(get-4, ?-11)

advmod(cancel-3, How-1)
mark(cancel-3, to-2)
root(ROOT-0, cancel-3)
dobj(cancel-3, admission-4)
punct(cancel-3, ?-5)

advmod(download-4, Where-1)
aux(download-4, can-2)
nsubj(download-4, I-3)
root(ROOT-0, download-4)
det(form-6, the-5)
dobj(download-4, form-6)
case(application-8, for-7)
nmod(form-6, application-8)
case(admission-10, for-9)
nmod(application-8, admission-10)
punct(download-4, ?-11)

aux(submit-3, Can-1)
nsubj(submit-3, I-2)
root(ROOT-0, submit-3)
advmod(one-6, more-4)
mwe(more-4, than-5)
nummod(application-8, one-6)
amod(application-8, online-7)
dobj(submit-3, application-8)
punct(submit-3, ?-9)

advmod(many-2, How-1)
amod(courses-3, many-2)
nsubjpass(selected-6, courses-3)
aux(selected-6, must-4)
auxpass(selected-6, be-5)
root(ROOT-0, selected-6)
case(Lab-12, from-7)
amod(Lab-12, Elective-8)
compound(Lab-12, Module-9)
det(Lab-12, A-10)
compound(Lab-12, Computer-11)
nmod(selected-6, Lab-12)
punct(Lab-12, /-13)
amod(Lab-16, Free-14)
compound(Lab-16, Access-15)
dep(Lab-12, Lab-16)
dep(selected-6, Is-17)
expl(Is-17, there-18)
det(sports-20, any-19)
nsubj(courses-22, sports-20)
amod(courses-22, related-21)
dep(Is-17, courses-22)
case(NTU-24, in-23)
nmod(courses-22, NTU-24)
punct(selected-6, ?-25)

root(ROOT-0, What-1)
mark(have-5, if-2)
nsubj(have-5, I-3)
advmod(have-5, already-4)
dep(What-1, have-5)
det(insurance-9, an-6)
amod(insurance-9, overseas-7)
compound(insurance-9, travel-8)
dobj(have-5, insurance-9)
punct(What-1, ?-10)

root(ROOT-0, Referees-1)
case(Application-3, for-2)
nmod(Referees-1, Application-3)
dep(Application-3, What-4)
cop(What-4, are-5)
det(prospects-8, the-6)
compound(prospects-8, job-7)
nsubj(What-4, prospects-8)
case(graduate-13, of-9)
det(graduate-13, a-10)
compound(graduate-13, Computer-11)
compound(graduate-13, Engineering/Science-12)
nmod(prospects-8, graduate-13)
punct(Referees-1, ?-14)

dobj(do-4, What-1)
aux(do-4, should-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
mark(sponsored-11, if-5)
nmod:poss(study-7, my-6)
nsubjpass(sponsored-11, study-7)
case(NTU-9, in-8)
nmod(study-7, NTU-9)
auxpass(sponsored-11, is-10)
advcl(do-4, sponsored-11)
case(organisation-14, by-12)
det(organisation-14, an-13)
nmod(sponsored-11, organisation-14)
punct(do-4, ?-15)

advmod(soon-2, How-1)
advmod(accept-5, soon-2)
aux(accept-5, must-3)
nsubj(accept-5, I-4)
root(ROOT-0, accept-5)
det(change-7, the-6)
dobj(accept-5, change-7)
case(offer-10, of-8)
compound(offer-10, programme-9)
nmod(change-7, offer-10)
punct(accept-5, ?-11)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(objective-4, the-3)
nsubj(What-1, objective-4)
case(term-7, of-5)
amod(term-7, special-6)
nmod(objective-4, term-7)
case(RNS-9, for-8)
nmod(term-7, RNS-9)
punct(What-1, ?-10)

mark(work-9, If-1)
det(holder-4, a-2)
compound(holder-4, diploma-3)
nsubj(work-9, holder-4)
punct(technology-7, -LRB--5)
compound(technology-7, food-6)
appos(holder-4, technology-7)
punct(technology-7, -RRB--8)
advcl(he/she-15, work-9)
case(industry-12, in-10)
amod(industry-12, medical/pharmaceutical-11)
nmod(work-9, industry-12)
punct(he/she-15, ,-13)
aux(he/she-15, can-14)
root(ROOT-0, he/she-15)
dobj(he/she-15, study-16)
det(course-18, a-17)
dobj(study-16, course-18)
case(industry-21, in-19)
amod(industry-21, medical-20)
nmod(course-18, industry-21)
punct(he/she-15, ?-22)

mark(awarded-5, If-1)
nmod:poss(diploma-3, my-2)
nsubjpass(awarded-5, diploma-3)
auxpass(awarded-5, is-4)
advcl(apply-16, awarded-5)
case(institution-11, by-6)
det(institution-11, a-7)
amod(institution-11, foreign-8)
cc(foreign-8, or-9)
conj(foreign-8, private-10)
nmod(awarded-5, institution-11)
punct(apply-16, ,-12)
aux(apply-16, can-13)
nsubj(apply-16, I-14)
advmod(apply-16, still-15)
root(ROOT-0, apply-16)
case(admission-18, for-17)
nmod(apply-16, admission-18)
case(NTU-20, to-19)
nmod(admission-18, NTU-20)
punct(apply-16, ?-21)

aux(request-3, Can-1)
nsubj(request-3, I-2)
root(ROOT-0, request-3)
case(Library-6, for-4)
det(Library-6, the-5)
nmod(request-3, Library-6)
mark(purchase-8, to-7)
xcomp(request-3, purchase-8)
dobj(purchase-8, books-9)
case(use-13, for-10)
nmod:poss(use-13, my-11)
amod(use-13, personal-12)
nmod(purchase-8, use-13)
punct(request-3, ?-14)

advmod(update-4, How-1)
aux(update-4, do-2)
nsubj(update-4, I-3)
root(ROOT-0, update-4)
nmod:poss(address-6, my-5)
dobj(update-4, address-6)
punct(update-4, ?-7)

dobj(do-5, What-1)
aux(do-5, do-2)
amod(Engineers-4, Civil-3)
nsubj(do-5, Engineers-4)
root(ROOT-0, do-5)
punct(do-5, ?-6)

root(ROOT-0, Can-1)
amod(members-3, non-library-2)
dobj(Can-1, members-3)
compound(materials-7, visit-4)
cc(visit-4, and-5)
conj(visit-4, view-6)
dep(members-3, materials-7)
case(libraries-9, at-8)
nmod(materials-7, libraries-9)
case(Communication-13, such-10)
mwe(such-10, as-11)
det(Communication-13, the-12)
nmod(libraries-9, Communication-13)
cc(Communication-13, and-14)
compound(Library-16, Information-15)
conj(Communication-13, Library-16)
punct(CMIL-18, -LRB--17)
appos(Library-16, CMIL-18)
punct(CMIL-18, -RRB--19)
punct(Can-1, ?-20)

aux(subscribed-4, Can-1)
compound(resources-3, electronic-2)
nsubj(subscribed-4, resources-3)
csubjpass(accessed-9, subscribed-4)
case(Library-7, by-5)
compound(Library-7, NTU-6)
nmod(subscribed-4, Library-7)
auxpass(accessed-9, be-8)
root(ROOT-0, accessed-9)
advmod(accessed-9, remotely-10)
punct(accessed-9, ?-11)

dobj(get-10, What-1)
cop(What-1, are-2)
det(arrangements-4, the-3)
nsubj(get-10, arrangements-4)
case(examination-7, for-5)
nmod:poss(examination-7, my-6)
nmod(arrangements-4, examination-7)
aux(get-10, should-8)
nsubj(get-10, I-9)
root(ROOT-0, get-10)
compound(pox-12, chicken-11)
dobj(get-10, pox-12)
punct(get-10, ?-13)

advmod(ranked-4, How-1)
aux(ranked-4, is-2)
nsubj(ranked-4, NBS-3)
root(ROOT-0, ranked-4)
case(world-7, in-5)
det(world-7, the-6)
nmod(ranked-4, world-7)
case(Schools-11, amongst-8)
amod(Schools-11, other-9)
compound(Schools-11, Business-10)
nmod(ranked-4, Schools-11)
punct(ranked-4, ?-12)

advmod(are-2, Where-1)
root(ROOT-0, are-2)
det(restrooms-4, the-3)
nsubj(are-2, restrooms-4)
case(Library-7, in-5)
compound(Library-7, HSS-6)
nmod(restrooms-4, Library-7)
punct(are-2, ?-8)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(software-7, the-3)
amod(software-7, supported-4)
compound(software-7, e-mail-5)
compound(software-7, client-6)
nsubj(What-1, software-7)
punct(What-1, ?-8)

advmod(long-2, How-1)
root(ROOT-0, long-2)
dep(long-2, has-3)
det(programme-6, the-4)
compound(programme-6, Business-5)
dobj(has-3, programme-6)
acl(programme-6, been-7)
advmod(been-7, around-8)
punct(long-2, ?-9)

advmod(assist-8, How-1)
aux(assist-8, does-2)
det(School-4, the-3)
nsubj(assist-8, School-4)
case(Sciences-7, of-5)
amod(Sciences-7, Biological-6)
nmod(School-4, Sciences-7)
root(ROOT-0, assist-8)
dobj(assist-8, freshmen-9)
mark(integrating-11, in-10)
advcl(assist-8, integrating-11)
case(life-14, into-12)
compound(life-14, university-13)
nmod(integrating-11, life-14)
punct(assist-8, ?-15)

advmod(change-3, How-1)
mark(change-3, to-2)
root(ROOT-0, change-3)
dobj(change-3, address-4)
punct(change-3, ?-5)

aux(purchase-3, Can-1)
nsubj(purchase-3, I-2)
root(ROOT-0, purchase-3)
dobj(purchase-3, something-4)
nsubj(is-6, which-5)
acl:relcl(something-4, is-6)
mark(delivered-9, to-7)
auxpass(delivered-9, be-8)
xcomp(is-6, delivered-9)
advmod(delivered-9, outside-10)
case(NTU-12, of-11)
nmod(outside-10, NTU-12)
punct(Duke-NUS-15, -LRB--13)
dep(Duke-NUS-15, e.g.-14)
dep(outside-10, Duke-NUS-15)
cc(Duke-NUS-15, or-16)
conj(Duke-NUS-15, Biopolis-17)
punct(Duke-NUS-15, -RRB--18)
punct(purchase-3, ?-19)

aux(offer-3, Does-1)
nsubj(offer-3, NTU-2)
root(ROOT-0, offer-3)
det(Degree-6, a-4)
compound(Degree-6, Law-5)
dobj(offer-3, Degree-6)
punct(offer-3, ?-7)

advmod(issued-4, Why-1)
auxpass(issued-4, am-2)
nsubjpass(issued-4, I-3)
root(ROOT-0, issued-4)
case(fine-9, with-5)
det(fine-9, a-6)
amod(fine-9, $-7)
compound($-7, 30-8)
nmod(issued-4, fine-9)
punct(issued-4, ?-10)

nmod:poss(job-3, My-1)
compound(job-3, print-2)
nsubj(queue-9, job-3)
cop(queue-9, is-4)
advmod(queue-9, still-5)
case(queue-9, in-6)
det(queue-9, the-7)
compound(queue-9, printer-8)
root(ROOT-0, queue-9)
punct(queue-9, ,-10)
advmod(tried-14, even-11)
mark(tried-14, after-12)
nsubj(tried-14, I-13)
advcl(queue-9, tried-14)
xcomp(tried-14, deleting-15)
dobj(deleting-15, it-16)
amod(times-18, several-17)
nmod:tmod(deleting-15, times-18)
punct(queue-9, .-19)

advmod(often-2, How-1)
advmod(have-5, often-2)
aux(have-5, do-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
mark(change-7, to-6)
xcomp(have-5, change-7)
nmod:poss(password-10, my-8)
compound(password-10, account-9)
dobj(change-7, password-10)
punct(have-5, ?-11)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(points-5, the-3)
amod(points-5, cut-off-4)
nsubj(What-1, points-5)
case(programmes-8, for-6)
nmod:poss(programmes-8, your-7)
nmod(points-5, programmes-8)
punct(What-1, ?-9)

advmod(part-time-2, How-1)
amod(staff-4, part-time-2)
compound(staff-4, teaching-3)
nsubj(apply-5, staff-4)
root(ROOT-0, apply-5)
case(membership-8, for-6)
compound(membership-8, library-7)
nmod(apply-5, membership-8)
punct(apply-5, ?-9)

det(amount-4, The-1)
amod(amount-4, total-2)
amod(amount-4, payable-3)
root(ROOT-0, amount-4)
case(fees-10, for-5)
det(fees-10, the-6)
compound(fees-10, programmes-7)
cc(programmes-7, &-8)
conj(programmes-7, misc-9)
nmod(amount-4, fees-10)
case(Citizen-13, for-11)
compound(Citizen-13, Singapore-12)
nmod(fees-10, Citizen-13)
punct(amount-4, ?-14)

cop(possible-4, Is-1)
compound(connectivity-3, wireless-2)
nsubj(possible-4, connectivity-3)
root(ROOT-0, possible-4)
case(Art-7, within-5)
det(Art-7, the-6)
nmod(possible-4, Art-7)
punct(Art-7, ,-8)
conj(Art-7, Design-9)
cc(Art-7, &-10)
compound(Library-12, Media-11)
conj(Art-7, Library-12)
punct(possible-4, ?-13)

advmod(configure-3, How-1)
mark(configure-3, to-2)
root(ROOT-0, configure-3)
nmod:poss(computer-5, my-4)
dobj(configure-3, computer-5)
punct(device-8, /-6)
amod(device-8, mobile-7)
dobj(configure-3, device-8)
case(access-13, for-9)
amod(access-13, Dial-up-10)
punct(access-13, /-11)
compound(access-13, VPN-12)
nmod(device-8, access-13)
case(NTU-15, to-14)
nmod(access-13, NTU-15)
punct(configure-3, ?-16)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(codes-4, the-3)
nsubj(What-1, codes-4)
case(counter-8, for-5)
det(counter-8, a-6)
amod(counter-8, 6-digit-7)
nmod(codes-4, counter-8)
case(border-11, with-9)
det(border-11, a-10)
nmod(counter-8, border-11)
punct(What-1, ?-12)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, MOE-3)
punct(What-1, ?-4)

advmod(apply-3, How-1)
mark(apply-3, to-2)
dep(result-19, apply-3)
mark(using-7, if-4)
nsubj(using-7, I-5)
aux(using-7, am-6)
advcl(apply-3, using-7)
nmod:poss(Exam-12, my-8)
compound(Exam-12, National-9)
compound(Exam-12, College-10)
compound(Exam-12, Entrance-11)
dobj(using-7, Exam-12)
punct(NCEE-14, -LRB--13)
appos(Exam-12, NCEE-14)
punct(NCEE-14, -RRB--15)
cc(Exam-12, or-16)
compound(Kao-18, Gao-17)
conj(Exam-12, Kao-18)
root(ROOT-0, result-19)
punct(result-19, ?-20)

mark(using-5, If-1)
nsubj(using-5, I-2)
aux(using-5, am-3)
neg(using-5, not-4)
advcl(submit-16, using-5)
nmod:poss(Giro-7, my-6)
dobj(using-5, Giro-7)
mark(make-9, to-8)
advcl(using-5, make-9)
det(payments-11, any-10)
dobj(make-9, payments-11)
punct(submit-16, ,-12)
aux(submit-16, can-13)
nsubj(submit-16, I-14)
neg(submit-16, not-15)
root(ROOT-0, submit-16)
det(form-19, the-17)
compound(form-19, Giro-18)
dobj(submit-16, form-19)
punct(submit-16, ?-20)

nsubj(Measures-6, GRE-1)
cc(GRE-1, and-2)
conj(GRE-1, IELTS-3)
cop(Measures-6, are-4)
amod(Measures-6, Different-5)
root(ROOT-0, Measures-6)
cop(applicable-10, Is-7)
compound(option-9, S/U-8)
nsubj(applicable-10, option-9)
advcl(Measures-6, applicable-10)
case(courses-12, for-11)
nmod(applicable-10, courses-12)
acl(courses-12, taken-13)
case(Terms-16, in-14)
amod(Terms-16, Special-15)
nmod(taken-13, Terms-16)
punct(Measures-6, ?-17)

aux(apply-5, Can-1)
det(option-4, the-2)
compound(option-4, S/U-3)
nsubj(apply-5, option-4)
root(ROOT-0, apply-5)
advmod(apply-5, retrospectively-6)
case(course-8, to-7)
nmod(apply-5, course-8)
punct(s-10, -LRB--9)
appos(course-8, s-10)
punct(s-10, -RRB--11)
mark(completed-17, that-12)
det(student-14, a-13)
nsubj(completed-17, student-14)
aux(completed-17, had-15)
advmod(completed-17, already-16)
ccomp(apply-5, completed-17)
case(grades-20, for-18)
compound(grades-20, letter-19)
nmod(completed-17, grades-20)
punct(apply-5, ?-21)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(exemptions-4, any-3)
nsubj(Are-1, exemptions-4)
acl(exemptions-4, granted-5)
case(Attachment-8, for-6)
amod(Attachment-8, Industrial-7)
nmod(granted-5, Attachment-8)
punct(IA-10, -LRB--9)
appos(Attachment-8, IA-10)
punct(IA-10, -RRB--11)
punct(Are-1, ?-12)

aux(run-3, Can-1)
nsubj(run-3, I-2)
root(ROOT-0, run-3)
dobj(run-3, scripts-4)
case(server-8, on-5)
det(server-8, the-6)
compound(server-8, web-7)
nmod(run-3, server-8)
punct(run-3, ?-9)

advmod(find-4, How-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
compound:prt(find-4, out-5)
det(courses-7, what-6)
nsubjpass(approved-10, courses-7)
auxpass(approved-10, were-8)
advmod(approved-10, previously-9)
ccomp(find-4, approved-10)
cc(approved-10, or-11)
conj(approved-10, rejected-12)
case(university-16, at-13)
det(university-16, a-14)
compound(university-16, host-15)
nmod(approved-10, university-16)
dobj(interested-20, that-17)
nsubj(interested-20, I-18)
cop(interested-20, am-19)
acl:relcl(university-16, interested-20)
nmod(interested-20, in-21)
punct(find-4, ?-22)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(assistance-5, any-3)
amod(assistance-5, financial-4)
nsubj(Is-1, assistance-5)
case(place-7, in-6)
nmod(assistance-5, place-7)
case(Attachment-10, for-8)
amod(Attachment-10, Overseas-9)
nmod(assistance-5, Attachment-10)
punct(Is-1, ?-11)

root(ROOT-0, What-1)
cop(What-1, is-2)
amod(Requirement-5, General-3)
compound(Requirement-5, Education-4)
nsubj(What-1, Requirement-5)
punct(GER-7, -LRB--6)
appos(Requirement-5, GER-7)
punct(GER-7, -RRB--8)
punct(What-1, ?-9)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(bond-4, any-3)
nsubj(Is-1, bond-4)
acl(bond-4, attached-5)
case(Scholarship-8, for-6)
compound(Scholarship-8, Nanyang-7)
nmod(attached-5, Scholarship-8)
punct(Is-1, ?-9)

nsubj(going-3, I-1)
aux(going-3, am-2)
root(ROOT-0, going-3)
advmod(going-3, overseas-4)
case(tour-7, for-5)
det(tour-7, a-6)
nmod(going-3, tour-7)
punct(going-3, .-8)

aux(obtain-4, Can-1)
nmod:poss(friend-3, my-2)
nsubj(obtain-4, friend-3)
root(ROOT-0, obtain-4)
det(results-6, the-5)
dobj(obtain-4, results-6)
case(me-8, for-7)
nmod(obtain-4, me-8)
punct(obtain-4, ?-9)

aux(use-3, Can-1)
nsubj(use-3, seniors-2)
root(ROOT-0, use-3)
amod(names-5, freshmans-4)
dobj(use-3, names-5)
mark(stay-7, to-6)
advcl(use-3, stay-7)
case(hall-10, in-8)
det(hall-10, a-9)
nmod(stay-7, hall-10)
punct(use-3, ?-11)

advmod(apply-4, How-1)
aux(apply-4, can-2)
nsubj(apply-4, I-3)
root(ROOT-0, apply-4)
mark(wish-7, if-5)
nsubj(wish-7, I-6)
advcl(apply-4, wish-7)
mark(study-9, to-8)
xcomp(wish-7, study-9)
case(period-13, for-10)
det(period-13, a-11)
amod(period-13, longer-12)
nmod(study-9, period-13)
case(NTU-15, in-14)
nmod(period-13, NTU-15)
punct(apply-4, ?-16)

advmod(long-2, How-1)
advmod(need-5, long-2)
aux(need-5, do-3)
nsubj(need-5, I-4)
root(ROOT-0, need-5)
mark(wait-7, to-6)
xcomp(need-5, wait-7)
case(collection-10, for-8)
det(collection-10, the-9)
nmod(wait-7, collection-10)
case(card-14, of-11)
nmod:poss(card-14, my-12)
compound(card-14, matriculation-13)
nmod(collection-10, card-14)
case(replacement-16, for-15)
nmod(wait-7, replacement-16)
case(card-19, of-17)
compound(card-19, matriculation-18)
nmod(replacement-16, card-19)
punct(need-5, ?-20)

advmod(allow-4, How-1)
aux(allow-4, do-2)
nsubj(allow-4, I-3)
root(ROOT-0, allow-4)
amod(colleagues-6, different-5)
dobj(allow-4, colleagues-6)
mark(edit-8, to-7)
xcomp(allow-4, edit-8)
amod(sections-10, different-9)
dobj(edit-8, sections-10)
case(website-14, of-11)
nmod:poss(website-14, my-12)
amod(website-14, official-13)
nmod(sections-10, website-14)
punct(site/pages-18, -LRB--15)
case(site/pages-18, for-16)
amod(site/pages-18, non-CMS-17)
nmod(sections-10, site/pages-18)
advmod(site/pages-18, only-19)
punct(site/pages-18, -RRB--20)
punct(allow-4, ?-21)

root(ROOT-0, What-1)
cop(What-1, is-2)
dep(Period-6, Add-3)
punct(Period-6, /-4)
compound(Period-6, Drop-5)
nsubj(What-1, Period-6)
punct(What-1, ?-7)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(bond-4, any-3)
nsubj(Is-1, bond-4)
acl(bond-4, attached-5)
case(Scholarship-9, for-6)
compound(Scholarship-9, ASEAN-7)
amod(Scholarship-9, Undergraduate-8)
nmod(attached-5, Scholarship-9)
punct(Is-1, ?-10)

aux(given-4, Will-1)
nsubjpass(given-4, I-2)
auxpass(given-4, be-3)
root(ROOT-0, given-4)
det(sheet/table-7, a-5)
compound(sheet/table-7, formula-6)
dobj(given-4, sheet/table-7)
case(examination-10, during-8)
det(examination-10, the-9)
nmod(given-4, examination-10)
punct(given-4, ?-11)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(requirements-7, the-3)
compound(requirements-7, TOEFL-4)
cc(TOEFL-4, and-5)
conj(TOEFL-4, GRE-6)
nsubj(What-1, requirements-7)
punct(What-1, ?-8)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(programmes-6, the-3)
amod(programmes-6, Part-time-4)
amod(programmes-6, undergraduate-5)
nsubj(What-1, programmes-6)
acl(programmes-6, offered-7)
case(NTU-9, by-8)
nmod(offered-7, NTU-9)
punct(What-1, ?-10)

advmod(move-4, How-1)
aux(move-4, can-2)
nsubj(move-4, I-3)
root(ROOT-0, move-4)
case(Library-7, around-5)
compound(Library-7, Business-6)
nmod(move-4, Library-7)
mark(unable-11, if-8)
nsubj(unable-11, I-9)
cop(unable-11, am-10)
advcl(move-4, unable-11)
mark(climb-13, to-12)
xcomp(unable-11, climb-13)
dobj(climb-13, stairs-14)
punct(move-4, ?-15)

advmod(get-4, Where-1)
aux(get-4, can-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
dobj(get-4, sample-5)
case(exam-9, of-6)
compound(exam-9, NTU-7)
compound(exam-9, entrance-8)
nmod(sample-5, exam-9)
punct(get-4, ?-10)

advmod(works-6, How-1)
aux(works-6, does-2)
det(system-5, the-3)
compound(system-5, weighting-4)
nsubj(works-6, system-5)
root(ROOT-0, works-6)
punct(works-6, ?-7)

root(ROOT-0, Does-1)
xcomp(Does-1, having-2)
amod(weights-4, higher-3)
nsubj(mean-5, weights-4)
ccomp(having-2, mean-5)
det(chance-8, a-6)
amod(chance-8, better-7)
dobj(mean-5, chance-8)
mark(getting-10, of-9)
acl(chance-8, getting-10)
det(room-12, the-11)
dobj(getting-10, room-12)
dobj(want-15, that-13)
nsubj(want-15, I-14)
acl:relcl(room-12, want-15)
punct(Does-1, ?-16)

aux(offer-3, Do-1)
nsubj(offer-3, you-2)
root(ROOT-0, offer-3)
det(programme-6, the-4)
compound(programme-6, Business-5)
dobj(offer-3, programme-6)
case(basis-10, on-7)
det(basis-10, a-8)
amod(basis-10, part-time-9)
nmod(offer-3, basis-10)
punct(offer-3, ?-11)

root(ROOT-0, What-1)
cop(What-1, are-2)
amod(computers-4, stand-alone-3)
nsubj(What-1, computers-4)
punct(What-1, ?-5)

det(degree-4, This-1)
compound(degree-4, Aerospace-2)
compound(degree-4, Engineering-3)
nsubj(affects-7, degree-4)
advmod(directly-6, most-5)
advmod(affects-7, directly-6)
root(ROOT-0, affects-7)
amod(A-level-9, prospective-8)
dobj(affects-7, A-level-9)
cc(A-level-9, and-10)
compound(holders-12, diploma-11)
conj(A-level-9, holders-12)
punct(affects-7, .-13)

dep(affect-6, Does-1)
dobj(Does-1, it-2)
case(way-5, in-3)
det(way-5, any-4)
nmod(affect-6, way-5)
root(ROOT-0, affect-6)
nmod:poss(batch-9, our-7)
amod(batch-9, current-8)
dobj(affect-6, batch-9)
case(students-11, of-10)
nmod(batch-9, students-11)
punct(affect-6, ?-12)

root(ROOT-0, Are-1)
expl(Are-1, there-2)
det(ways-4, any-3)
nsubj(Are-1, ways-4)
mark(have-9, that-5)
amod(students-7, current-6)
nsubj(have-9, students-7)
aux(have-9, can-8)
ccomp(ways-4, have-9)
det(chance-11, a-10)
dobj(have-9, chance-11)
mark(cross-13, to-12)
acl(chance-11, cross-13)
case(curriculum-17, into-14)
det(curriculum-17, the-15)
compound(curriculum-17, aerospace-16)
nmod(cross-13, curriculum-17)
punct(Are-1, ?-18)

advmod(request-4, How-1)
aux(request-4, do-2)
nsubj(request-4, I-3)
root(ROOT-0, request-4)
case(copies-7, for-5)
amod(copies-7, additional-6)
nmod(request-4, copies-7)
case(transcript-10, of-8)
nmod:poss(transcript-10, my-9)
nmod(copies-7, transcript-10)
cc(transcript-10, or-11)
compound(certificate-13, degree-12)
conj(transcript-10, certificate-13)
dep(copies-7, What-14)
cop(What-14, are-15)
det(treatment-20, the-16)
amod(treatment-20, medical-17)
cc(medical-17, and-18)
conj(medical-17, physiotherapy-19)
nsubj(What-14, treatment-20)
amod(treatment-20, available-21)
case(students-23, for-22)
nmod(available-21, students-23)
punct(request-4, ?-24)

aux(overload-3, Can-1)
